FELDNAME,TITEL/BESCHREIBUNG,Datensatz 147,Datensatz 21,Datensatz 262,Datensatz 266,Datensatz 153,Datensatz 234,Datensatz 154,Datensatz 164,Datensatz 165,Datensatz 152
,,Serbien 1863,Albanien 1918,Montenegro 1879,Istanbul 1907,Rhodopen 1900,Walachei 1838,Dalmatien 1674,Istanbul 1907,Istanbul 1885,Ungarn 1869
,,,,,,,,,,,
📊 GRUNDDATEN,,,,,,,,,,,
Datensatz ID,Eindeutige ID des Datensatzes,147,21,262,266,153,234,154,164,165,152
Datensatz Titel,Englischer Titel des Datensatzes,1863 Census of Serbia,1918 Census of Albania,1879 Census of Montenegro,1907 Armenian Population Register of Istanbul,1900 Household Registers fo the Bulgarian Rhodope Mountain area,1838 Census of Wallachia,1674 Status Animarum of Dalmatia,1907 Census of Istanbul,1885 Census of Istanbul,1869 Census of Hungary
Land,"Land, in dem die Zählung stattfand",Serbia,Albania,Montenegro,Turkey,Bulgaria,Romania,Croatia,Turkey,Turkey,"Hungary,Slovakia,Romania"
Land Wikidata,"Wikidata QID für Land/Länder",Q403,Q222,Q236,Q43,Q219,Q218,Q224,Q43,Q43,"Q28,Q214,Q218"
Region,"Region, in der die Zählung stattfand",,,,Istanbul,Rhodope mountains,Wallachia,Dubrovnik,Istanbul,Istanbul,
Region Wikidata,"Wikidata QID für Region",,,,Q406,Q6489,Q171393,Q1722,Q406,Q406,
Jahr,Jahr der Zählung,1863,1918,1879,1907,,1838,1674,1907,1885,1869
Datum Von,Startdatum der Erhebung,1862,,,,1877,,,,,
Datum Bis,Enddatum der Erhebung,1864,,,,1947,,,,,
Anzahl Personen,Anzahl der Personen im Datensatz,93.577,140.611,54.661,23.748,8.373,21.546,1.880,4.946,3.408,31.406
Anzahl Haushalte,Anzahl der Haushalte im Datensatz,21.343,27.792,10.889,6.890,1.718,5.263,358,1.177,881,6.584
PID,Persistent Identifier (GAMS),o:histdem.147,o:histdem.21,o:histdem.262,o:histdem.266,o:histdem.153,o:histdem.234,o:histdem.154,o:histdem.164,o:histdem.165,o:histdem.152
,,,,,,,,,,,
📁 DATENDATEIEN,,,,,,,,,,,
CSV Codes,CSV mit Codes: Dateiname - Titel,datafile_147_Serbia_1863_version_0-4_codes.csv - Serbian Census 1863: Data with Codes,datafile_21_Albania_1918_version_1-0_codes.csv - Census Albania 1918: Data with Codes,datafile_262_Montenegro_1879_version_4-0_codes.csv - Montenegrin Census 1879: Data with Codes,datafile_266_Armenians_in_Istanbul_1907_version_1-8_codes.csv - Istanbul Armenians 1907: Data with Codes,datafile_153_Version_1.2_codes.csv - Bulgarian Rhodope Mountain Area: Data with Codes,Datafile_234_Version_1.1_codes.csv - Wallachian Census 1838: Data with Codes,Datafile_154_Version_1.0_codes.csv - Dalmatian Status Animarum 1674: Data with Codes,Datafile_164_Version_1.0_codes.csv - Istanbul Census 1907: Data with Codes,Datafile_165_Version_1.0_codes.csv - Istanbul Census 1885: Data with Codes,Datafile_152_Version_1.0_codes.csv - Hungarian Census 1869: Data with Codes
CSV Labels,CSV mit Labels: Dateiname - Titel,datafile_147_Serbia_1863_version_0-4_labels.csv - Serbian Census 1863: Data with Labels,datafile_21_Albania_1918_version_1-0_labels.csv - Census Albania 1918: Data with Labels,datafile_262_Montenegro_1879_version_4-0_labels.csv - Montenegrin Census 1879: Data with Labels,datafile_266_Armenians_in_Istanbul_1907_version_1-8_labels.csv - Istanbul Armenians 1907: Data with Labels,datafile_153_Version_1.2_labels.csv - Bulgarian Rhodope Mountain Area: Data with Labels,Datafile_234_Version_1.1_labels.csv - Wallachian Census 1838: Data with Labels,Datafile_154_Version_1.0_labels.csv - Dalmatian Status Animarum 1674: Data with Labels,Datafile_164_Version_1.0_labels.csv - Istanbul Census 1907: Data with Labels,Datafile_165_Version_1.0_labels.csv - Istanbul Census 1885: Data with Labels,Datafile_152_Version_1.0_labels.csv - Hungarian Census 1869: Data with Labels
,,,,,,,,,,,
📄 ZUSATZDATEIEN,,,,,,,,,,,
Zusatzdatei 1,Zusatzdatei 1: Dateiname - Titel,country_sample_serbia_1863_2022-06-02.pdf - Overview of the Selected Sample: Serbia 1863 Census,,First_page_1879_Census_of_Montenegro.pdf - published transcription of the 1879 Census of Montenegro,Ohanian_Baskurt_Kabadayi_paper.pdf - Publication about the transcription of the 1907 Population Register of Armenians in Istanbul,article_Brunnbauer.pdf - article about the data and analysis of the data,Mateescu_2020.pdf - article describing the source and the sample,,,,MOSAIC-WP-2012-002_Hungary.pdf - Censuses in 19th Century Hungary: Inventory of Preserved Microdata
Zusatzdatei 2,Zusatzdatei 2: Dateiname - Titel,"archive_inventory_census_serbia_1863.pdf - Archive Inventory: Serbian Census Records, 1863",,,,,mosaic_wp_2013_001_Romania.pdf - inventory of surviving census manuscripts in Romania,,,,
Zusatzdatei 3,Zusatzdatei 3: Dateiname - Titel,vuletic_censuses_in_19th_century_serbia_mosaic_wp_2012_004.pdf - Censuses in 19th Century Serbia: Inventory of Preserved Microdata,,,,,,,,,
Zusatzdatei 4,Zusatzdatei 4: Dateiname - Titel,krusevac_1863.pdf - Published Transcription Example: Kruševac 1863 Census,,,,,,,,,
Zusatzdatei 5,Zusatzdatei 5: Dateiname - Titel,,,,,,,,,,
Zusatzdatei 6,Zusatzdatei 6: Dateiname - Titel,,,,,,,,,,
Zusatzdatei 7,Zusatzdatei 7: Dateiname - Titel,,,,,,,,,,
Zusatzdatei 8,Zusatzdatei 8: Dateiname - Titel,,,,,,,,,,
Zusatzdatei 9,Zusatzdatei 9: Dateiname - Titel,,,,,,,,,,
Zusatzdatei 10,Zusatzdatei 10: Dateiname - Titel,,,,,,,,,,
,,,,,,,,,,,
🖼️ BILDER,,,,,,,,,,,
Bild 1,Bild 1: Dateiname - Titel,preview_pic.jpg - Sample of the 1863 Census Manuscript,preview_pic.jpg - Sample of the 1918 Census of Albania,sample page of 1879 Census of Montenegro.jpg - Sample of the 1879 Census Manuscript,figure_1.jpg - Sample of the 1907 Ottoman Population Register of Armenians in Istanbul,,DSCF4960.jpg - Sample page of 1838 Census of Wallachia,,,,2_b.JPG - Sample page of 1869 Census of Hungary
Bild 2,Bild 2: Dateiname - Titel,1863 sample3.jpg - Map with transcribed settlements of the 1863 census,Karte erfasste Orte.pdf - Map of transcribed settlements of the 1918 census of Albania,Montenegro_1879_map.jpg - Regional Map with Surviving Census Data,Armenians_in_Istanbul_1907_map.jpg - Approximate geographic coverage of the c. 1907 HGIS,,Map_Wallachia_1838_Sampling.pdf - map of sampling regions and transcribed villages,,,,
Bild 3,Bild 3: Dateiname - Titel,,,,,,,,,,
Bild 4,Bild 4: Dateiname - Titel,,,,,,,,,,
Bild 5,Bild 5: Dateiname - Titel,,,,,,,,,,
,,,,,,,,,,,
📚 ZITATION,,,,,,,,,,,
